iter	Passed	Remaining
261	303	853
262	303	851
263	304	848
264	304	845
265	305	842
266	305	839
267	306	836
268	306	833
269	307	831
270	308	829
271	308	826
272	309	823
273	309	821
274	310	818
275	311	816
276	311	813
277	312	811
278	313	809
279	313	807
280	314	804
281	315	802
282	315	799
283	316	797
284	316	794
285	317	791
286	317	789
287	318	786
288	318	784
289	319	782
290	320	780
291	320	777
292	321	775
293	321	773
294	322	770
295	323	768
296	323	765
297	324	763
298	325	762
299	326	761
300	327	759
301	327	757
302	328	755
303	329	753
304	329	751
305	330	748
306	330	746
307	331	744
308	332	743
309	333	741
310	333	739
311	334	737
312	334	735
313	335	733
314	336	730
315	336	728
316	337	726
317	338	725
318	339	723
319	339	721
320	340	719
321	340	717
322	341	715
323	341	713
324	342	710
325	342	708
326	343	706
327	344	705
328	345	703
329	345	701
330	346	699
331	346	697
332	347	695
333	347	693
334	348	691
335	348	689
336	349	687
337	350	685
338	351	684
339	351	682
340	352	680
341	352	678
342	353	676
343	353	674
344	354	672
345	354	670
346	355	668
347	355	666
348	356	664
349	357	663
350	357	661
351	358	659
352	358	657
353	359	655
354	359	653
355	360	651
356	360	650
357	361	648
358	361	646
359	363	645
360	363	643
361	364	642
362	365	640
363	365	638
364	366	637
365	366	635
366	367	633
367	367	631
368	368	629
369	369	628
370	369	627
371	370	625
372	371	623
373	371	622
374	372	620
375	372	618
376	373	617
377	374	615
378	374	613
379	375	613
380	376	611
381	377	609
382	377	608
383	378	606
384	378	604
385	379	603
386	379	601
387	380	599
388	380	597
389	381	596
390	382	595
391	382	593
392	383	592
393	384	590
394	384	589
395	385	587
396	385	586
397	386	584
398	386	582
399	387	581
400	388	579
401	388	578
402	389	576
403	390	575
404	390	574
405	391	572
406	391	570
407	392	569
408	392	567
409	393	566
410	393	564
411	394	563
412	395	562
413	396	561
414	397	559
415	397	558
416	398	556
417	398	555
418	399	553
419	399	552
420	400	551
421	401	550
422	402	548
423	402	547
424	403	545
425	404	544
426	404	543
427	405	541
428	405	540
429	406	538
430	407	537
431	407	536
432	408	534
433	409	533
434	409	532
435	410	530
436	410	529
437	411	528
438	412	526
439	412	525
440	414	524
441	414	523
442	415	522
443	416	520
444	416	519
445	417	518
446	417	516
447	418	515
448	418	513
449	419	512
450	420	512
451	421	510
452	421	509
453	422	508
454	423	507
455	423	505
456	424	504
457	424	502
458	425	502
459	426	501
460	427	499
461	428	498
462	428	497
463	429	496
464	430	494
465	430	493
466	431	492
467	432	491
468	432	490
469	433	488
470	434	487
471	434	486
472	435	485
473	435	483
474	436	482
475	437	481
476	439	481
477	439	480
478	440	479
479	441	478
480	441	476
481	442	475
482	443	474
483	443	473
484	445	472
485	445	471
486	446	470
487	447	469
488	447	467
489	448	466
490	448	465
491	449	464
492	449	462
493	450	461
494	451	461
495	452	460
496	453	458
497	454	457
498	454	456
499	455	455
500	460	458
501	461	457
502	462	456
503	464	456
504	465	456
505	466	455
506	466	454
507	467	452
508	468	451
509	470	452
510	471	451
511	471	449
512	472	448
513	473	447
514	473	446
515	474	445
516	475	444
517	476	443
518	477	442
519	477	441
520	478	439
521	479	438
522	479	437
523	480	436
524	481	435
525	482	435
526	483	434
527	484	432
528	486	432
529	486	431
530	487	430
531	488	430
532	489	429
533	490	428
534	491	427
535	492	425
536	492	424
537	493	423
538	494	422
539	495	421
540	496	420
541	496	419
542	497	418
543	497	417
544	498	416
545	499	414
546	499	413
547	500	412
548	501	411
549	502	410
550	502	409
551	503	408
552	503	407
553	504	406
554	505	404
555	505	403
556	506	402
557	507	401
558	508	400
559	508	399
560	509	398
561	509	397
562	510	396
563	510	394
564	516	397
565	517	396
566	517	395
567	519	395
568	520	394
569	521	393
570	521	392
571	522	391
572	523	389
573	523	388
574	524	387
575	524	386
576	525	385
577	526	384
578	527	383
579	528	382
580	528	381
581	529	380
582	529	378
583	530	377
584	530	376
585	531	375
586	531	374
587	532	373
588	533	372
589	534	371
590	534	369
591	535	368
592	535	367
593	536	366
594	536	365
595	537	364
596	538	363
597	539	362
598	539	361
599	540	360
600	540	359
601	541	357
602	541	356
603	542	355
604	542	354
605	543	353
606	544	352
607	546	352
608	547	351
609	548	350
610	548	349
611	549	348
612	549	346
613	552	347
614	552	346
615	553	345
616	554	344
617	554	343
618	555	341
619	556	340
620	558	340
621	558	339
622	559	338
623	560	337
624	560	336
625	561	335
626	561	334
627	562	333
628	562	331
629	565	332
630	566	331
631	566	329
632	567	328
633	567	327
634	568	326
635	568	325
636	570	325
637	571	324
638	572	323
639	573	322
640	573	321
641	574	320
642	574	319
643	575	318
644	576	317
645	577	316
646	577	315
647	578	314
648	578	313
649	579	312
650	580	311
651	580	309
652	581	308
653	581	307
654	582	306
655	583	305
656	584	304
657	584	303
658	585	302
659	585	301
660	586	300
661	586	299
662	587	298
663	587	297
664	588	296
665	589	295
666	589	294
667	590	293
668	590	292
669	591	291
670	592	290
671	592	289
672	593	288
673	593	287
674	594	286
675	596	285
676	596	284
677	597	283
678	597	282
679	598	281
680	599	280
681	599	279
682	600	278
683	600	277
684	603	277
685	604	276
686	604	275
687	605	274
688	605	273
689	606	272
690	607	271
691	608	270
692	608	269
693	609	268
694	610	267
695	610	266
696	611	265
697	611	264
698	612	263
699	612	262
700	614	261
701	614	261
702	615	260
703	616	259
704	617	258
705	617	257
706	618	256
707	618	255
708	619	254
709	620	253
710	620	252
711	621	251
712	622	250
713	622	249
714	623	248
715	624	247
716	624	246
717	625	245
718	625	244
719	626	243
720	627	242
721	628	241
722	628	240
723	629	239
724	629	238
725	630	237
726	630	236
727	631	235
728	631	234
729	632	234
730	633	233
731	634	232
732	635	231
733	635	230
734	636	229
735	636	228
736	637	227
737	638	226
738	638	225
739	639	224
740	640	223
741	640	222
742	641	221
743	641	220
744	642	219
745	643	218
746	643	218
747	644	217
748	645	216
749	646	215
750	646	214
751	647	213
752	647	212
753	648	211
754	648	210
755	649	209
756	649	208
757	650	207
758	651	206
759	652	206
760	653	205
761	654	204
762	654	203
763	655	202
764	655	201
765	658	201
766	659	200
767	659	199
768	660	198
769	660	197
770	661	196
771	662	195
772	662	194
773	663	193
774	664	192
775	665	192
776	666	191
777	667	190
778	667	189
779	668	188
780	670	187
781	670	187
782	671	186
783	672	185
784	672	184
785	673	183
786	674	182
787	674	181
788	675	180
789	677	180
790	678	179
791	678	178
792	679	177
793	680	176
794	680	175
795	681	174
796	681	173
797	682	172
798	683	171
799	684	171
800	684	170
801	685	169
802	685	168
803	686	167
804	686	166
805	687	165
806	687	164
807	688	163
808	689	162
809	690	161
810	690	160
811	691	160
812	691	159
813	692	158
814	692	157
815	693	156
816	693	155
817	694	154
818	695	153
819	696	152
820	697	152
821	697	151
822	698	150
823	698	149
824	699	148
825	700	147
826	702	146
827	702	146
828	703	145
829	704	144
830	704	143
831	705	142
832	705	141
833	706	140
834	707	139
835	708	138
836	709	138
837	709	137
838	710	136
839	710	135
840	711	134
841	711	133
842	712	132
843	714	132
844	715	131
845	716	130
846	716	129
847	717	128
848	717	127
849	718	126
850	718	125
851	722	125
852	723	124
853	724	123
854	724	122
855	725	122
856	727	121
857	728	120
858	729	119
859	730	118
860	731	118
861	731	117
862	732	116
863	734	115
864	735	114
865	735	113
866	736	112
867	736	112
868	737	111
869	737	110
870	738	109
871	739	108
872	739	107
873	740	106
874	741	105
875	742	105
876	742	104
877	743	103
878	743	102
879	744	101
880	744	100
881	745	99
882	745	98
883	746	97
884	747	97
885	748	96
886	748	95
887	749	94
888	749	93
889	750	92
890	750	91
891	751	91
892	752	90
893	753	89
894	754	88
895	754	87
896	755	86
897	755	85
898	756	84
899	756	84
900	757	83
901	758	82
902	759	81
903	760	80
904	760	79
905	761	79
906	762	78
907	762	77
908	763	76
909	765	75
910	766	74
911	767	74
912	767	73
913	768	72
914	768	71
915	769	70
916	769	69
917	771	68
918	772	68
919	773	67
920	773	66
921	774	65
922	774	64
923	775	63
924	775	62
925	776	62
926	777	61
927	777	60
928	778	59
929	779	58
930	779	57
931	780	56
932	780	56
933	781	55
934	781	54
935	782	53
936	783	52
937	784	51
938	785	51
939	785	50
940	786	49
941	787	48
942	787	47
943	788	46
944	788	45
945	789	45
946	790	44
947	790	43
948	791	42
949	792	41
950	792	40
951	793	39
952	793	39
953	794	38
954	795	37
955	795	36
956	796	35
957	797	34
958	797	34
959	798	33
960	799	32
961	799	31
962	800	30
963	800	29
964	801	29
965	802	28
966	803	27
967	803	26
968	804	25
969	804	24
970	805	24
971	806	23
972	806	22
973	807	21
974	809	20
975	810	19
976	810	19
977	811	18
978	812	17
979	812	16
980	813	15
981	814	14
982	815	14
983	816	13
984	817	12
985	818	11
986	818	10
987	819	9
988	820	9
989	820	8
990	821	7
991	822	6
992	823	5
993	824	4
994	825	4
995	825	3
996	826	2
997	827	1
998	828	0
999	829	0
